site,TileID,CowTagID,TopBottom,placement,date_deployed,date_retrieved,date_analyzed,time_oven,point,code,notes,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,4,GFIL,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,5,RFIL,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,6,SAN,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,7,RFIL,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,8,GFIL,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,9,RFIL,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,10,RFIL,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,11,SAN,,,
Varari,V8,V108,Top,A,,,8/22/21,14:30,12,GFIL,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,1,X,CYO,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,2,RCOR,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,3,GFIL,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,4,GFIL,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,5,CCA,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,6,RCOR,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,7,GFIL,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,8,GFIL,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,9,X,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,10,RCOR,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,11,GFIL,,,
Varari,V38,V118,Bottom,B,,,8/22/21,14:30,12,GFIL,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,1,X,CYO,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,2,GFIL,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,3,SAN,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,4,SAN,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,5,SAN,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,6,SAN,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,7,SAN,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,8,GFIL,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,9,SAN,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,10,SAN,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,11,GFIL,,,
Cabral,C14,C114,Top,A,,,8/22/21,14:30,12,SAN,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,1,GFIL,CYO,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,2,SAN,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,3,GFIL,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,4,SAN,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,5,SAN,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,6,SAN,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,7,SAN,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,8,GFIL,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,9,RFIL,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,10,GFIL,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,11,SAN,,,
Cabral,C12,C112,Top,B,,,8/22/21,14:30,12,GFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,1,RFIL,CYO,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,2,GFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,3,GFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,4,RFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,5,GFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,6,GFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,7,SAN,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,8,SAN,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,9,GFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,10,RFIL,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,11,SAN,,,
Cabral,C16,C116,Top,B,,,8/22/21,14:30,12,RFIL,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,1,CCA,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,2,SAN,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,3,RCOR,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,4,RCOR,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,5,GFIL,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,6,CCA,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,7,GFIL,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,8,RFIL,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,9,RFIL,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,10,GFIL,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,11,SAN,,,
Varari,V9,V109,Top,A,,,8/22/21,14:30,12,RFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,1,SAN,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,2,RFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,3,GFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,4,GFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,5,SAN,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,6,RFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,7,GFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,8,GFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,9,SAN,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,10,RFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,11,GFIL,,,
Cabral,C37,C117,Bottom,B,,,8/22/21,14:30,12,GFIL,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,1,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,2,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,3,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,4,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,5,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,6,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,7,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,8,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,9,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,10,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,11,CCA,,,
Varari,V34,V114,Bottom,B,,,8/22/21,14:30,12,CCA,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,1,GFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,2,GFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,3,GFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,4,GFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,5,GFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,6,GFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,7,GHOL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,8,RCOR,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,9,GFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,10,CCA,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,11,RFIL,,,
Cabral,C36,C116,Bottom,A,,,8/22/21,14:30,12,GFIL,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,1,CCA,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,2,CCA,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,3,X,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,4,X,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,5,CCA,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,6,CCA,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,7,X,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,8,X,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,9,CCA,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,10,CCA,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,11,X,,,
Varari,V40,V120,Bottom,B,,,8/22/21,14:30,12,X,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,1,CCA,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,2,RFIL,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,3,RFIL,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,4,GFIL,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,5,CCA,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,6,RFIL,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,7,RFIL,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,8,CCA,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,9,CCA,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,10,RFIL,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,11,GFIL,,,
Varari,V29,V109,Bottom,B,,,8/22/21,14:30,12,RFIL,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,1,CCA,CYO,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,2,RCOR,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,3,GFIL,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,4,GFIL,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,5,SAN,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,6,RMUC,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,7,GFIL,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,8,GFIL,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,9,RMUC,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,10,RMUC,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,11,RFIL,,,
Varari,V21,V101,Bottom,B,,,8/22/21,14:30,12,GFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,1,GFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,2,RFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,3,GFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,4,RMUC,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,5,GFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,6,GFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,7,RFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,8,CCA,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,9,GFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,10,GFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,11,RFIL,,,
Varari,V31,V111,Bottom,B,,,8/22/21,14:30,12,SAN,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,1,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,2,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,3,SAN,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,4,SAN,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,5,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,6,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,7,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,8,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,9,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,10,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,11,GFIL,,,
Cabral,C32,C112,Bottom,A,,,8/22/21,14:30,12,SAN,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,1,SAN,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,2,RFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,3,GFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,4,GFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,5,SAN,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,6,GFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,7,GFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,8,GFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,9,GFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,10,RFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,11,GFIL,,,
Cabral,C38,C118,Bottom,B,,,8/22/21,14:30,12,GFIL,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,1,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,2,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,3,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,4,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,5,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,6,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,7,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,8,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,9,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,10,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,11,CCA,,,
Varari,V37,V117,Bottom,A,,,8/22/21,18:29,12,CCA,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,1,X,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,2,CCA,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,3,GFIL,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,4,GFIL,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,5,X,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,6,GFIL,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,7,RFIL,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,8,GFIL,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,9,X,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,10,CCA,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,11,GFIL,,,
Varari,V35,V115,Bottom,B,,,8/22/21,18:29,12,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,1,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,2,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,3,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,4,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,5,GHOL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,6,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,7,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,8,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,9,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,10,RFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,11,GFIL,,,
Cabral,C28,C108,Bottom,B,,,8/22/21,18:29,12,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,1,GFIL,compare w photo & weight,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,2,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,3,RFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,4,RMUC,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,5,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,6,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,7,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,8,RMUC,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,9,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,10,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,11,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,12,GFIL,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,1,X,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,1,X,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,3,RFIL,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,4,GFIL,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,5,X,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,6,X,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,7,RFIL,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,8,RMUC,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,9,X,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,10,RFIL,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,11,RMUC,,,
Varari,V23,C103,Bottom,B,,,8/22/21,18:29,12,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,1,GFIL,compare w photo & weight,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,2,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,3,RFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,4,RMUC?,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,5,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,6,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,7,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,8,RFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,9,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,10,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,11,GFIL,,,
Cabral,C22,C102,Bottom,A,,,8/22/21,18:29,12,GFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,1,GFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,2,RFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,3,RFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,4,X,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,5,RFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,6,GFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,7,RFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,8,X,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,9,GFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,10,RFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,11,RFIL,,,
Cabral,C26,C106,Bottom,A,,,8/22/21,18:29,12,X,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,1,RFIL,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,2,RFIL,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,3,SAN,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,4,SAN,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,5,SAN,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,6,SAN,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,7,GFIL,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,8,GFIL,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,9,RFIL,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,10,RMUC,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,11,GFIL,,,
Cabral,C35,C115,Bottom,A,,,8/22/21,18:29,12,GFIL,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,1,CCA,CYO,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,2,CCA,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,3,GFIL,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,4,GFIL,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,5,CCA,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,6,CCA,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,7,GFIL,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,8,CCA,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,9,CCA,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,10,X,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,11,GFIL,,,
Varari,V22,V102,Bottom,B,,,8/22/21,18:29,12,GFIL,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,1,X,CYO,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,2,RMUC,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,3,GFIL,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,4,RFIL,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,5,CCA,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,6,GFIL,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,7,GFIL,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,8,GFIL,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,9,SAN,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,10,SAN,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,11,GFIL,,,
Cabral,C27,C107,Bottom,B,,,8/22/21,18:29,12,GFIL,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,1,GFIL,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,2,GHOL,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,3,X,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,4,X,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,5,RMUC,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,6,GFIL,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,7,X,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,8,X,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,9,GFIL,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,10,GFIL,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,11,X,,,
Varari,V27,V107,Bottom,A,,,8/22/21,18:29,12,X,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,1,RMUC,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,2,RFIL,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,3,X,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,4,X,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,5,GFIL,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,6,GFIL,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,7,GFIL,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,8,CCA,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,9,GFIL,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,10,GFIL,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,11,GFIL,,,
Varari,V36,V116,Bottom,A,,,8/22/21,18:29,12,CCA,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,1,GFIL,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,2,RMUC,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,3,CCA,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,4,CCA,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,5,GFIL,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,6,GFIL,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,7,CCA,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,8,CCA,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,9,GFIL,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,10,RFIL,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,11,RFIL,,,
Varari,V25,V105,Bottom,A,,,8/22/21,18:29,12,CCA,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,1,X,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,2,X,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,3,CCA,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,4,X,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,5,GFIL,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,6,GFIL,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,7,X,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,8,X,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,9,GFIL,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,10,GFIL,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,11,X,,,
Cabral,C33,C113,Bottom,A,,,8/22/21,18:29,12,X,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,1,X,CYO,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,2,GFIL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,3,GFIL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,4,GFIL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,5,GHOL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,6,GHOL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,7,GFIL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,8,GFIL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,9,X,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,10,RMUC,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,11,GFIL,,,
Cabral,C39,C119,Bottom,B,,,8/22/21,18:29,12,GFIL,,,
Varari,V26,V106,Bottom,B,,,8/22/21,18:29,1,CCA,,,
Varari,V26,V106,Bottom,B,,,8/22/21,18:29,2,BMUC,,,
Varari,V26,V106,Bottom,B,,,8/22/21,18:29,3,CCA,,,
